#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=14976, tid=8548
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA Community Edition 2024.3.1\lib\idea_rt.jar=52713:D:\IntelliJ IDEA Community Edition 2024.3.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.BackendApplication

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Jan 28 00:23:10 2025 India Standard Time elapsed time: 0.917580 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001f81829a0e0):  JavaThread "main"             [_thread_in_vm, id=8548, stack(0x000000c2eb300000,0x000000c2eb400000) (1024K)]

Stack: [0x000000c2eb300000,0x000000c2eb400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x214954]  (no source info available)
V  [jvm.dll+0x21564a]  (no source info available)
V  [jvm.dll+0x216071]  (no source info available)
V  [jvm.dll+0x20b3ae]  (no source info available)
V  [jvm.dll+0x5c4a8f]  (no source info available)
V  [jvm.dll+0x7ec826]  (no source info available)
V  [jvm.dll+0x47ce96]  (no source info available)
V  [jvm.dll+0x482d48]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x000001f829ddcfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
J 474 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x000001f822942ffc [0x000001f8229425e0+0x0000000000000a1c]
J 736 c1 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (40 bytes) @ 0x000001f8229badc4 [0x000001f8229babe0+0x00000000000001e4]
J 735 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@22.0.2 (7 bytes) @ 0x000001f8229ba8d4 [0x000001f8229ba7c0+0x0000000000000114]
v  ~StubRoutines::call_stub 0x000001f829dd100d
j  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener.<init>()V+1
j  java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(Ljava/lang/Object;)Ljava/lang/Object;+15 java.base@22.0.2
j  java.lang.invoke.Invokers$Holder.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+18 java.base@22.0.2
j  jdk.internal.reflect.DirectConstructorHandleAccessor.invokeImpl([Ljava/lang/Object;)Ljava/lang/Object;+40 java.base@22.0.2
j  jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+60 java.base@22.0.2
j  java.lang.reflect.Constructor.newInstanceWithCaller([Ljava/lang/Object;ZLjava/lang/Class;)Ljava/lang/Object;+41 java.base@22.0.2
j  java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+30 java.base@22.0.2
j  org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.instantiate(Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/lang/Object;+33
j  org.springframework.core.io.support.SpringFactoriesLoader.instantiateFactory(Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object;+36
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/util/List;+99
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+4
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+9
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;)Ljava/util/List;+3
j  org.springframework.boot.SpringApplication.<init>(Lorg/springframework/core/io/ResourceLoader;[Ljava/lang/Class;)V+113
j  org.springframework.boot.SpringApplication.<init>([Ljava/lang/Class;)V+3
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+5
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.jobportal.BackendApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001f829dd100d
native method entry point (kind = native)  [0x000001f829ddcba0, 0x000001f829ddd6c0]  2848 bytes
[MachCode]
  0x000001f829ddcba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001f829ddd320: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x000001f829ddd340: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x000001f829ddd360: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x000001f829ddd380: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x000001f829ddd3a0: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001f829ddd3c0: 0000 4883 | ec08 48b8 | 60ec df22 | fa7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b860 ecdf 
  0x000001f829ddd3e0: 22fa 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x000001f829ddd400: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9e1 | 3aff ff4c 
  0x000001f829ddd420: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b9c0 | 283e 23fa | 7f00 0048 | 83e4 f048 | b830 9905 
  0x000001f829ddd440: 23fa 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x000001f829ddd460: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x000001f829ddd480: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000001f829ddd4a0: 48b8 90eb | df22 fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b890 | ebdf 22fa | 7f00 00ff 
  0x000001f829ddd4c0: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x000001f829ddd4e0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e907 3aff | ff4c 8b6d | c04c 8b75 
  0x000001f829ddd500: c84e 8d74 | f500 c348 | b9c0 283e | 23fa 7f00 | 0048 83e4 | f048 b830 | 9905 23fa | 7f00 00ff 
  0x000001f829ddd520: d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 
  0x000001f829ddd540: 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f58 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 
  0x000001f829ddd560: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b820 | bedf 22fa | 7f00 00ff | d048 83c4 
  0x000001f829ddd580: 08e9 0c00 | 0000 48b8 | 20be df22 | fa7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba | 6c40 6623 
  0x000001f829ddd5a0: fa7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x000001f829ddd5c0: 0000 0048 | 83ec 0848 | b880 b916 | 23fa 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 80b9 
  0x000001f829ddd5e0: 1623 fa7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 | 104c 8b5d 
  0x000001f829ddd600: 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 | 0000 488d 
  0x000001f829ddd620: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 
  0x000001f829ddd640: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8e0 | b1df 22fa | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x000001f829ddd660: 0000 48b8 | e0b1 df22 | fa7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 
  0x000001f829ddd680: b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 
  0x000001f829ddd6a0: 00e9 5a38 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff | ff66 6690 
[/MachCode]

Compiled method (c1) 1051  474   !   3       jdk.internal.loader.BuiltinClassLoader::loadClassOrNull (143 bytes)
 total in heap  [0x000001f822942310,0x000001f822943af0] = 6112
 relocation     [0x000001f822942468,0x000001f8229425d0] = 360
 main code      [0x000001f8229425e0,0x000001f822943440] = 3680
 stub code      [0x000001f822943440,0x000001f822943500] = 192
 metadata       [0x000001f822943500,0x000001f822943560] = 96
 scopes data    [0x000001f822943560,0x000001f822943788] = 552
 scopes pcs     [0x000001f822943788,0x000001f822943968] = 480
 dependencies   [0x000001f822943968,0x000001f822943978] = 16
 handler table  [0x000001f822943978,0x000001f822943ac8] = 336
 nul chk table  [0x000001f822943ac8,0x000001f822943af0] = 40

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader'
  # this:     rdx:rdx   = 'jdk/internal/loader/BuiltinClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9        = boolean
  #           [sp+0xd0]  (sp of caller)
  0x000001f8229425e0: 448b 5208 | 49bb 0000 | 0036 f801 | 0000 4d03 | d34c 3bd0 

  0x000001f8229425f4: ;   {runtime_call ic_miss_stub}
  0x000001f8229425f4: 0f85 86c1 | 4d07 660f | 1f44 0000 
[Verified Entry Point]
  0x000001f822942600: 8984 2400 | 80ff ff55 | 4881 ecc0 | 0000 0090 | 4181 7f20 | 0100 0000 

  0x000001f822942618: ;   {runtime_call StubRoutines (final stubs)}
  0x000001f822942618: 7405 e8c1 | 264c 0748 | 8954 2468 

  0x000001f822942624: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942624: 48be 8889 | 0f77 f801 | 0000 8bbe | cc00 0000 | 83c7 0289 | becc 0000 | 0081 e7fe | 0700 0085 
  0x000001f822942644: ff0f 84d1 | 0b00 0044 | 894c 2478 

  0x000001f822942650: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942650: 488b f248 | bf88 890f | 77f8 0100 | 008b 7608 | 49ba 0000 | 0036 f801 | 0000 4903 | f248 3bb7 
  0x000001f822942670: 2001 0000 | 750d 4883 | 8728 0100 | 0001 e960 | 0000 0048 | 3bb7 3001 | 0000 750d | 4883 8738 
  0x000001f822942690: 0100 0001 | e94a 0000 | 0048 83bf | 2001 0000 | 0075 1748 | 89b7 2001 | 0000 48c7 | 8728 0100 
  0x000001f8229426b0: 0001 0000 | 00e9 2900 | 0000 4883 | bf30 0100 | 0000 7517 | 4889 b730 | 0100 0048 | c787 3801 
  0x000001f8229426d0: 0000 0100 | 0000 e908 | 0000 0048 | 8387 1801 | 0000 0149 | 8bf0 4c8b | c648 8bfa | 488b d748 
  0x000001f8229426f0: 8974 2470 

  0x000001f8229426f4: ;   {optimized virtual_call}
  0x000001f8229426f4: 6666 90e8 

  0x000001f8229426f8: ; ImmutableOopMap {[104]=Oop [112]=Oop }
                      ;*invokevirtual getClassLoadingLock {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@2 (line 651)
  0x000001f8229426f8: e415 0000 

  0x000001f8229426fc: ;   {other}
  0x000001f8229426fc: 0f1f 8400 | ec03 0000 | 4889 8424 | 8000 0000 | 488d 9424 | a000 0000 | 488b f048 | 8972 0848 
  0x000001f82294271c: 8b06 4883 | c801 4889 | 02f0 480f | b116 0f84 | 1200 0000 | 482b c448 | 2507 f0ff | ff48 8902 
  0x000001f82294273c: 0f85 000b | 0000 49ff | 8758 0500 | 0048 8b54 

  0x000001f82294274c: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f82294274c: 2468 48be | 8889 0f77 | f801 0000 | 4883 8648 | 0100 0001 

  0x000001f822942760: ;   {metadata(method data for {method} {0x000001f8363ff6e8} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001f822942760: 48ba 5090 | 0f77 f801 | 0000 8bb2 | cc00 0000 | 83c6 0289 | b2cc 0000 | 0081 e6fe | ff1f 0085 
  0x000001f822942780: f60f 84ce 

  0x000001f822942784: ;   {metadata(method data for {method} {0x000001f8363ff6e8} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001f822942784: 0a00 0048 | ba50 900f | 77f8 0100 | 0048 8382 | 1801 0000 | 0148 8b54 

  0x000001f82294279c: ;   {static_call}
  0x000001f82294279c: 2470 90e8 

  0x000001f8229427a0: ; ImmutableOopMap {[104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*invokestatic checkName {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::findLoadedClass@1 (line 1293)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10 (line 653)
  0x000001f8229427a0: 1c15 feff 

  0x000001f8229427a4: ;   {other}
  0x000001f8229427a4: 0f1f 8400 | 9404 0001 

  0x000001f8229427ac: ;   {metadata(method data for {method} {0x000001f8363ff6e8} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001f8229427ac: 85c0 49b8 | 5090 0f77 | f801 0000 | 48c7 c228 | 0100 0075 | 0748 c7c2 | 3801 0000 | 498b 3410 
  0x000001f8229427cc: 488d 7601 | 4989 3410 | 0f85 0f00 

  0x000001f8229427d8: ;   {oop(nullptr)}
  0x000001f8229427d8: 0000 48be | 0000 0000 | 0000 0000 | e936 0000 | 0048 8b54 

  0x000001f8229427ec: ;   {metadata(method data for {method} {0x000001f8363ff6e8} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001f8229427ec: 2468 49b8 | 5090 0f77 | f801 0000 | 4983 8048 | 0100 0001 | 4c8b 4424 | 7048 8b54 | 2468 0f1f 
  0x000001f82294280c: ;   {optimized virtual_call}
  0x000001f82294280c: 4400 00e8 

  0x000001f822942810: ; ImmutableOopMap {[104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual findLoadedClass0 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::findLoadedClass@11 (line 1295)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10 (line 653)
  0x000001f822942810: 2c80 a607 

  0x000001f822942814: ;   {other}
  0x000001f822942814: 0f1f 8400 | 0405 0002 | 488b f048 

  0x000001f822942820: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942820: 85f6 49b8 | 8889 0f77 | f801 0000 | 48c7 c278 | 0100 0075 | 0748 c7c2 | 8801 0000 | 498b 3c10 
  0x000001f822942840: 488d 7f01 | 4989 3c10 | 0f85 b907 | 0000 4889 | b424 8800 | 0000 488b 

  0x000001f822942858: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942858: 5424 6849 | b888 890f | 77f8 0100 | 0049 8380 | 9801 0000 | 014c 8b44 | 2470 488b 

  0x000001f822942874: ;   {optimized virtual_call}
  0x000001f822942874: 5424 68e8 

  0x000001f822942878: ; ImmutableOopMap {[104]=Oop [112]=Oop [128]=Oop [136]=Oop [168]=Oop }
                      ;*invokevirtual findLoadedModule {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22 (line 658)
  0x000001f822942878: e45e 0700 

  0x000001f82294287c: ;   {other}
  0x000001f82294287c: 0f1f 8400 | 6c05 0003 

  0x000001f822942884: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942884: 4885 c049 | b888 890f | 77f8 0100 | 0049 c7c1 | c801 0000 | 7407 49c7 | c1d8 0100 | 004b 8b14 
  0x000001f8229428a4: 0848 8d52 | 014b 8914 | 0848 8b54 | 2468 0f84 | 8d03 0000 

  0x000001f8229428b8: ; implicit exception: dispatches to 0x000001f822943276
  0x000001f8229428b8: 483b 004c 

  0x000001f8229428bc: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f8229428bc: 8bc0 49b9 | 8889 0f77 | f801 0000 

  0x000001f8229428c8: ;   {metadata('jdk/internal/loader/BuiltinClassLoader$LoadedModule')}
  0x000001f8229428c8: 49ba 703f | 1336 f801 | 0000 4d89 | 91f0 0100 | 0049 8381 | f801 0000 | 018b 700c 

  0x000001f8229428e4: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f8229428e4: 483b f249 | b888 890f | 77f8 0100 | 0049 c7c1 | 1802 0000 | 7507 49c7 | c128 0200 | 004b 8b3c 
  0x000001f822942904: 0848 8d7f | 014b 893c | 080f 851a 

  0x000001f822942910: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942910: 0200 0049 | b888 890f | 77f8 0100 | 0049 8380 | 3802 0000 

  0x000001f822942924: ;   {metadata(method data for {method} {0x000001f836417838} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000001f822942924: 0149 b850 | 940f 77f8 | 0100 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x000001f822942944: feff 1f00 | 4585 c90f | 842a 0900 

  0x000001f822942950: ;   {oop(a 'java/lang/Class'{0x00000000cdd099f8} = 'jdk/internal/misc/VM')}
  0x000001f822942950: 0049 b8f8 | 99d0 cd00 | 0000 0045 | 8b80 9400 | 0000 4183 

  0x000001f822942964: ;   {metadata(method data for {method} {0x000001f836417838} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000001f822942964: f802 49b8 | 5094 0f77 | f801 0000 | 49c7 c118 | 0100 007c | 0749 c7c1 | 2801 0000 | 4b8b 3408 
  0x000001f822942984: 488d 7601 | 4b89 3408 | 0f8c 1c00 

  0x000001f822942990: ;   {metadata(method data for {method} {0x000001f836417838} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000001f822942990: 0000 49b8 | 5094 0f77 | f801 0000 | 41ff 8038 | 0100 0041 | b801 0000 | 00e9 0600 | 0000 41b8 
  0x000001f8229429b0: 0000 0000 | 4183 e001 

  0x000001f8229429b8: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f8229429b8: 4585 c049 | b888 890f | 77f8 0100 | 0049 c7c1 | 5802 0000 | 7507 49c7 | c148 0200 | 004b 8b34 
  0x000001f8229429d8: 0848 8d76 | 014b 8934 | 080f 850d | 0000 0048 | 8bb4 2488 | 0000 00e9 | 3b02 0000 

  0x000001f8229429f4: ;   {metadata(method data for {method} {0x000001f83605a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f8229429f4: 4c8b c249 | b988 890f | 77f8 0100 | 0049 8381 | 6802 0000 

  0x000001f822942a08: ;   {metadata(method data for {method} {0x000001f83605b040} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942a08: 0149 b8b8 | 950f 77f8 | 0100 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x000001f822942a28: feff 1f00 | 4585 c90f | 8467 0800 

  0x000001f822942a34: ;   {metadata(method data for {method} {0x000001f83605b040} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942a34: 0049 b8b8 | 950f 77f8 | 0100 0049 | 8380 1801 

  0x000001f822942a44: ;   {metadata(method data for {method} {0x000001f83601ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x000001f822942a44: 0000 0149 | b820 9202 | 77f8 0100 | 0045 8b88 | cc00 0000 | 4183 c102 | 4589 88cc | 0000 0041 
  0x000001f822942a64: 81e1 feff | 1f00 4585 | c90f 844a 

  0x000001f822942a70: ;   {metadata(method data for {method} {0x000001f83601ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x000001f822942a70: 0800 0049 | b820 9202 | 77f8 0100 | 0049 8380 | 1801 0000 

  0x000001f822942a84: ;   {metadata(method data for {method} {0x000001f83601ad88} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x000001f822942a84: 0149 b8a0 | 9302 77f8 | 0100 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x000001f822942aa4: feff 1f00 | 4585 c90f | 842d 0800 

  0x000001f822942ab0: ;   {metadata(method data for {method} {0x000001f83601ad88} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x000001f822942ab0: 0049 b8a0 | 9302 77f8 | 0100 0041 | ff80 1801 

  0x000001f822942ac0: ;   {metadata(method data for {method} {0x000001f83601ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x000001f822942ac0: 0000 49b8 | 2092 0277 | f801 0000 | 41ff 8028 

  0x000001f822942ad0: ;   {metadata(method data for {method} {0x000001f83605b040} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942ad0: 0100 0049 | b8b8 950f | 77f8 0100 | 0041 ff80 | 3801 0000 

  0x000001f822942ae4: ;   {metadata(method data for {method} {0x000001f83605b040} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822942ae4: 4c8b c249 | b9b8 950f | 77f8 0100 | 0049 8381 | 4801 0000 | 014c 8b44 | 2470 4c8b | c848 8bf2 
  0x000001f822942b04: ;   {optimized virtual_call}
  0x000001f822942b04: 488b d6e8 

  0x000001f822942b08: ; ImmutableOopMap {[104]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
